Version 4.1
SHEET 1 2852 680
WIRE 1968 240 1968 -32
WIRE 1968 240 1936 240
WIRE 2272 240 2272 128
WIRE 2272 240 1968 240
FLAG -736 -176 0
FLAG -304 -160 0
FLAG -432 -528 0
FLAG -240 -288 OUT1
FLAG -432 -672 3V
FLAG -304 -224 3V
FLAG 256 -96 0
FLAG 704 -96 0
FLAG 928 -288 LPF_OUT
FLAG 320 -304 3V
FLAG 784 -320 3V
FLAG 320 -240 0
FLAG 784 -256 0
FLAG -160 -192 BUF
FLAG 1296 -48 0
FLAG 1264 -160 1.5V
FLAG 1600 -240 SIGNAL
FLAG 1488 -272 3V
FLAG 1488 -208 0
FLAG -320 -528 0
FLAG -320 -672 1.5V
FLAG -208 -528 0
FLAG -208 -672 22V
FLAG -96 -528 0
FLAG -96 -672 -22V
FLAG 2064 32 22V
FLAG 2048 128 0
FLAG 2112 128 0
FLAG 2048 -208 0
FLAG 2112 -208 0
FLAG 2048 -112 -22V
FLAG 1856 144 0
FLAG 1824 48 1.5V
FLAG 1840 -208 AMP_A
FLAG 1840 240 SIGNAL
FLAG 2464 -48 AMP_B
FLAG 2048 -640 0
FLAG 2112 -640 0
FLAG 2048 -544 -22V
FLAG 2064 -416 22V
FLAG 2048 -320 0
FLAG 2112 -320 0
FLAG 1872 -352 0
FLAG 2464 -416 AMP_A
FLAG -688 -304 DAC
FLAG 0 -256 BUF
FLAG -368 -176 DAC
FLAG 1216 -256 0
SYMBOL voltage -736 -288 R0
WINDOW 3 43 114 Left 2
WINDOW 123 46 42 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=zoh.txt
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL OpAmps\\LT6222 -304 -192 R0
SYMATTR InstName U1
SYMBOL voltage -432 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3
SYMBOL OpAmps\\LT6222 320 -272 R0
SYMATTR InstName U2
SYMBOL OpAmps\\LT6222 784 -288 R0
SYMATTR InstName U3
SYMBOL res 528 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1.2K
SYMBOL res 688 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 15K
SYMBOL res 256 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 27K
SYMBOL res 128 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 820
SYMBOL cap 112 -368 R0
SYMATTR InstName C1
SYMATTR Value 470p
SYMBOL cap 240 -192 R0
SYMATTR InstName C2
SYMATTR Value 47p
SYMBOL cap 528 -368 R0
SYMATTR InstName C3
SYMATTR Value 470p
SYMBOL cap 688 -192 R0
SYMATTR InstName C4
SYMATTR Value 47p
SYMBOL OpAmps\\LT6222 1488 -240 R0
SYMATTR InstName U4
SYMBOL res 1440 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL cap 1280 -128 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res 1440 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL cap 1248 -240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL cap 1456 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL res 1552 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 5K
SYMBOL voltage -320 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.5
SYMBOL cap 1984 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res 1952 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.49K
SYMBOL cap 2032 -192 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap 2096 -192 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 2032 48 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL cap 2096 48 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL voltage -208 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 22
SYMBOL voltage -96 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value -22
SYMBOL cap 2256 32 R0
SYMATTR InstName C13
SYMATTR Value 4.7p
SYMBOL res 2448 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 68K
SYMBOL cap 1840 64 R0
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL res 1840 -64 R0
SYMATTR InstName R12
SYMATTR Value 2.49K
SYMBOL res 1840 -192 R0
SYMATTR InstName R13
SYMATTR Value 68K
SYMBOL res 2336 -272 R0
SYMATTR InstName R14
SYMATTR Value 33K
SYMBOL cap 2032 -624 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL cap 2096 -624 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL cap 2032 -400 R0
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL cap 2096 -400 R0
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL res 1856 -480 R0
SYMATTR InstName R15
SYMATTR Value 15K
SYMBOL cap 2224 -448 R0
SYMATTR InstName C19
SYMATTR Value 10p
SYMBOL res 2288 -464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 0
SYMBOL res 2400 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 33K
SYMBOL Libraries\\OPA55x 2096 16 M180
SYMATTR InstName U5
SYMBOL Libraries\\OPA55x 2096 -416 M180
SYMATTR InstName U8
TEXT -696 -200 Left 2 !.tran 0 400u 0 20n
TEXT -696 -224 Left 2 ;.ac dec 100 1 200k
TEXT 416 -56 Left 4 ;4th Order Bessel Low Pass Filter
TEXT 1192 0 Left 4 ;TX Level Control (OpAmp)
TEXT 2264 368 Left 4 ;Power Amplifier
TEXT -816 -136 Left 2 ;ZOH-Sine 50kHz 0-3V 1MS/s
TEXT -328 -464 Left 4 ;Voltage Sources
TEXT -384 -120 Left 4 ;Buffer for DAC
TEXT 2280 -648 Left 2 !.lib Libraries\\OPA55x.LIB
RECTANGLE Normal 1056 -32 -64 -400 1
RECTANGLE Normal 2576 400 1728 -672 1
RECTANGLE Normal 1104 -480 1696 32 1
RECTANGLE Normal -480 -752 0 -432 1
RECTANGLE Normal -464 -112 -832 -320 1
RECTANGLE Normal -96 -96 -432 -320 1
