Version 4.1
SHEET 1 5444 976
WIRE 864 0 736 0
WIRE 1600 0 1600 -16
WIRE 2048 0 2048 -16
WIRE 2496 0 2496 -16
WIRE 2944 0 2944 -16
WIRE 1392 16 1392 -64
WIRE 1840 16 1840 -64
WIRE 2288 16 2288 -64
WIRE 2736 16 2736 -64
WIRE -160 64 -160 32
WIRE 240 64 240 32
WIRE 288 64 240 64
WIRE 400 64 368 64
WIRE 512 64 400 64
WIRE 624 64 512 64
WIRE 688 64 624 64
WIRE 400 96 400 64
WIRE 512 112 512 64
WIRE 624 112 624 64
WIRE 1392 112 1392 96
WIRE 1392 112 1360 112
WIRE 1440 112 1392 112
WIRE 1536 112 1536 -32
WIRE 1536 112 1520 112
WIRE 1840 112 1840 96
WIRE 1840 112 1808 112
WIRE 1888 112 1840 112
WIRE 1984 112 1984 -32
WIRE 1984 112 1968 112
WIRE 2288 112 2288 96
WIRE 2288 112 2256 112
WIRE 2336 112 2288 112
WIRE 2432 112 2432 -32
WIRE 2432 112 2416 112
WIRE 2736 112 2736 96
WIRE 2736 112 2704 112
WIRE 2784 112 2736 112
WIRE 2880 112 2880 -32
WIRE 2880 112 2864 112
WIRE 336 128 320 128
WIRE 624 128 624 112
WIRE 736 144 736 96
WIRE 1392 144 1392 112
WIRE 1840 144 1840 112
WIRE 2288 144 2288 112
WIRE 2736 144 2736 112
WIRE -160 192 -160 144
WIRE -80 192 -160 192
WIRE 336 208 336 128
WIRE 400 208 400 176
WIRE 512 208 512 176
WIRE 624 208 624 176
WIRE 1392 240 1392 208
WIRE 1840 240 1840 208
WIRE 2288 240 2288 208
WIRE 2736 240 2736 208
WIRE 384 432 384 400
WIRE 384 544 384 512
FLAG -160 -288 0
FLAG -80 -64 HYDRO_IN+
FLAG -80 192 HYDRO_IN-
FLAG 320 128 HYDRO_IN-
FLAG 736 144 0
FLAG 592 0 0
FLAG 656 0 0
FLAG 464 -112 VCC_SW
FLAG 864 0 LNA_OUT
FLAG 1616 -704 0
FLAG 1504 -384 0
FLAG 1328 -576 0
FLAG 1504 -864 0
FLAG 1200 -800 LNA_OUT
FLAG 1296 -688 VCC/2_SW
FLAG 1536 -640 VCC_SW
FLAG 1808 -784 GAIN_OUT
FLAG 1472 -496 VCC/2_SW
FLAG 416 -496 0
FLAG 448 -336 VCC_SW
FLAG 768 -416 VCC/2_SW
FLAG 160 -288 0
FLAG 272 -288 0
FLAG -16 -288 0
FLAG -16 -480 VCC_SW
FLAG 576 -288 0
FLAG 656 -288 0
FLAG 400 208 0
FLAG 336 208 0
FLAG 1424 -608 G
FLAG 1392 240 0
FLAG 1360 112 VCC/2_SW
FLAG 1600 0 0
FLAG 1600 -80 VCC_SW
FLAG 2256 112 VCC/2_SW
FLAG 2496 0 0
FLAG 2496 -80 VCC_SW
FLAG 1840 240 0
FLAG 1808 112 VCC/2_SW
FLAG 2048 0 0
FLAG 2048 -80 VCC_SW
FLAG 2704 112 VCC/2_SW
FLAG 2944 0 0
FLAG 2944 -80 VCC_SW
FLAG 2432 -640 0
FLAG 2752 -784 0
FLAG 2656 -736 VCC_SW
FLAG 2672 -960 0
FLAG 2400 -752 VCC/2_SW
FLAG 2848 -400 0
FLAG 2960 -944 AMP_OUT
FLAG 2800 -496 VCC/2_SW
FLAG 2304 -896 BP_OUT
FLAG 512 208 0
FLAG 624 208 0
FLAG -160 -432 VCC_SW
FLAG 384 400 NTX
FLAG 384 544 0
FLAG -160 144 0
FLAG -160 64 NTX
FLAG 240 32 HYDRO_IN+
FLAG 2288 240 0
FLAG 2736 240 0
FLAG 1216 -64 GAIN_OUT
FLAG 3040 -48 BP_OUT
SYMBOL voltage -160 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 384 416 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.01
SYMATTR InstName V2
SYMATTR Value SINE(0 1m 40K)
SYMBOL cap -176 -32 R0
SYMATTR InstName C1
SYMATTR Value 6.18nF
SYMBOL njf 688 0 R0
SYMATTR InstName J1
SYMATTR Value 2SK3666-2
SYMBOL res 720 -112 R0
SYMATTR InstName R1
SYMATTR Value 2.7K
SYMBOL cap 640 -96 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap 576 -96 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 576 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL OpAmps\\ADA4807 1520 -784 M180
SYMATTR InstName U1
SYMBOL res 1408 -752 R0
SYMATTR InstName R3
SYMATTR Value 9.1k
SYMBOL res 1664 -752 R0
SYMATTR InstName R4
SYMATTR Value 47k
SYMBOL res 1312 -816 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 1488 -624 R0
SYMATTR InstName R6
SYMATTR Value 820
SYMBOL cap 1296 -816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 6.8n
SYMBOL cap 1760 -736 R0
SYMATTR InstName C5
SYMATTR Value 6.8p
SYMBOL cap 1488 -480 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap 1312 -672 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 1600 -720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL OpAmps\\AD8031 416 -352 M180
SYMATTR InstName U2
SYMBOL res 512 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL cap 560 -384 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 640 -384 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL res 112 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 144 -384 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 256 -416 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap -32 -384 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res 384 80 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL OpAmps\\LT6222 1600 -48 R0
SYMATTR InstName U3
SYMBOL res 1488 -192 R0
SYMATTR InstName R12
SYMATTR Value 1.2k
SYMBOL cap 1488 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 5.1n
SYMBOL cap 1488 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 5.1n
SYMBOL res 1344 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 390
SYMBOL res 1408 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 3.3k
SYMBOL res 1424 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 0
SYMBOL cap 1376 144 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL res 1792 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL OpAmps\\LT6222 2496 -48 R0
SYMATTR InstName U4
SYMBOL res 2384 -192 R0
SYMATTR InstName R17
SYMATTR Value 1.2k
SYMBOL cap 2384 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 5.1n
SYMBOL cap 2384 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 5.1n
SYMBOL res 2304 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 330
SYMBOL res 2320 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 0
SYMBOL res 2688 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 820
SYMBOL OpAmps\\LT6222 2048 -48 R0
SYMATTR InstName U5
SYMBOL res 1936 -192 R0
SYMATTR InstName R18
SYMATTR Value 3.9k
SYMBOL cap 1936 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 5.1n
SYMBOL cap 1936 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 5.1n
SYMBOL res 1856 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 820
SYMBOL res 1872 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 0
SYMBOL cap 1824 144 R0
SYMATTR InstName C21
SYMATTR Value 100n
SYMBOL res 2240 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 330
SYMBOL OpAmps\\LT6222 2944 -48 R0
SYMATTR InstName U6
SYMBOL res 2832 -192 R0
SYMATTR InstName R25
SYMATTR Value 1.8k
SYMBOL cap 2832 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 5.1n
SYMBOL cap 2832 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 5.1n
SYMBOL res 2752 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 1.5k
SYMBOL res 2768 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 0
SYMBOL cap 2400 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 6.8n
SYMBOL res 2416 -880 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL cap 2416 -736 R0
SYMATTR InstName C24
SYMATTR Value 100n
SYMBOL res 2512 -848 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL cap 2800 -816 R0
SYMATTR InstName C25
SYMATTR Value 68p
SYMBOL res 2960 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 4.7k
SYMBOL cap 2736 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL res 2944 -832 R0
SYMATTR InstName R31
SYMATTR Value 9.9k
SYMBOL res 2944 -720 R0
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL res 2832 -608 R0
SYMATTR InstName R33
SYMATTR Value 82
SYMBOL cap 2832 -496 R0
SYMATTR InstName C27
SYMATTR Value 100n
SYMBOL Contrib\\Toshiba\\diode\\BAV99 496 112 R0
SYMATTR InstName U8
SYMBOL Contrib\\Toshiba\\diode\\BAV99 608 176 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName U9
SYMBOL res 384 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 330
SYMBOL cap 2272 144 R0
SYMATTR InstName C28
SYMATTR Value 100n
SYMBOL cap 2720 144 R0
SYMATTR InstName C29
SYMATTR Value 100n
SYMBOL Libraries\\OPA365 2672 -944 R0
SYMATTR InstName U10
TEXT -208 296 Left 2 !.model 2SK3666-2 NJF(Vto=-0.46 Beta=7.04m Betatce=-0.5 Rs=25 Rd=25 Cgs=2.8p Cgd=1.2p Lambda=3m Is=2f Isr=20f N=1 Nr=2)
TEXT 664 -568 Left 2 !.tran 0 400u 0 20n
TEXT 2848 -992 Left 2 !.include Libraries/OPA365.lib
TEXT 664 -536 Left 2 ;.ac dec 100 1 1meg
TEXT 592 -224 Left 4 ;Voltage Sources
TEXT -8 240 Left 4 ;AS-1
TEXT 336 248 Left 4 ;Protection + Low Noise Amplifier
TEXT 1728 -384 Left 4 ;Gain Stage
TEXT 2512 296 Left 4 ;Multiple Feedback Bandpass Filter
TEXT 2200 -384 Left 4 ;Variable Gain
RECTANGLE Normal 912 -192 -208 -592 2
RECTANGLE Normal 96 272 -208 -96 2
RECTANGLE Normal 992 272 176 -176 2
RECTANGLE Normal 1952 -352 1072 -896 2
RECTANGLE Normal 3152 272 1072 -272 2
RECTANGLE Normal 3136 -352 2176 -1040 2
